Name,Form,Price,Composition,json Composition,Admin Id,Drug Cat ID
Maxibiotic 2g,vial,18,cefoperazone 2g,"{""comp"":[{""name"":""cefoperazone"",""size"":""2g""}]}",1,7
Peracef 1000,vial,12.85,cefoperazone 1000mg ,"{""comp"":[{""name"":""cefoperazone"",""size"":""1000mg""}]}",1,7
Cefepime 1gm,vial,21,cefepime 1g,"{""comp"":[{""name"":""cefepime"",""size"":""1g""}]}",1,7
Cefepime 2gm,vial,36,cefepime 2g,"{""comp"":[{""name"":""cefepime"",""size"":""2g""}]}",1,7
Cefepime 500mg,vial,14,cefepime 500mg ,"{""comp"":[{""name"":""cefepime"",""size"":""500mg""}]}",1,7
Curafep 1gm,vial,21,cefepime 1g,"{""comp"":[{""name"":""cefepime"",""size"":""1g""}]}",1,7
Forcetex 1gm,vial,21,cefepime 1g,"{""comp"":[{""name"":""cefepime"",""size"":""1g""}]}",1,7
Forcetex 2gm,vial,40,cefepime 2g,"{""comp"":[{""name"":""cefepime"",""size"":""2g""}]}",1,7
Forcetex 500mg,vial,14,cefepime 500mg ,"{""comp"":[{""name"":""cefepime"",""size"":""500mg""}]}",1,7
Maxipime 1g,vial,38,cefepime 1g,"{""comp"":[{""name"":""cefepime"",""size"":""1g""}]}",1,7
Maxipime 2g,vial,72,cefepime 2g,"{""comp"":[{""name"":""cefepime"",""size"":""2g""}]}",1,7
Maxipime 500mg,vial,22,cefepime 500mg ,"{""comp"":[{""name"":""cefepime"",""size"":""500mg""}]}",1,7
Onsime 1gm,vial,17,cefepime 1g,"{""comp"":[{""name"":""cefepime"",""size"":""1g""}]}",1,7
Onsime 500mg,vial,11,cefepime 500mg ,"{""comp"":[{""name"":""cefepime"",""size"":""500mg""}]}",1,7
Pimfast 1gm,vial,19,cefepime 1g,"{""comp"":[{""name"":""cefepime"",""size"":""1g""}]}",1,7
Pimfast 2gm,vial,32,cefepime 2g,"{""comp"":[{""name"":""cefepime"",""size"":""2g""}]}",1,7
Vanzapro 1g,vial,21,cefepime 1g,"{""comp"":[{""name"":""cefepime"",""size"":""1g""}]}",1,7
Vanzapro 2g,vial,40,cefepime 2g,"{""comp"":[{""name"":""cefepime"",""size"":""2g""}]}",1,7
Wincef 1gm,vial,21,cefepime 1g,"{""comp"":[{""name"":""cefepime"",""size"":""1g""}]}",1,7
Wincef 500mg,vial,14,cefpirome 500mg,"{""comp"":[{""name"":""cefepime"",""size"":""500mg""}]}",1,7
Cefpirome 1gm,vial,34,cefpirome 1000mg,"{""comp"":[{""name"":""cefepime"",""size"":""1000mg""}]}",1,7
Cefrom 1gm,vial,60,cefpirome 1000mg,"{""comp"":[{""name"":""cefepime"",""size"":""1000mg""}]}",1,7
Cefrom 500mg,vial,35,cefpirome 500mg,"{""comp"":[{""name"":""cefepime"",""size"":""500mg""}]}",1,7
Candeurazole 150,cap,10,fluconazole 150 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""150mg""}]}",1,8
Diflucan 150mg,cap,27,fluconazole 150 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""150mg""}]}",1,8
Diflucan 2mg/1 m,vial,70,fluconazole 2 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""2mg""}]}",1,8
Diflucan 50mg,cap,68,fluconazole 50 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""50mg""}]}",1,8
flocazole 150mg,cap,18,fluconazole 150 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""150mg""}]}",1,8
flucand 2mg/ml ,vial,40,fluconazole 2 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""2mg""}]}",1,8
Flucoral150mg,cap,60,fluconazole 150 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""150mg""}]}",1,8
Flucoral 150 m,cap,14.6,fluconazole 150 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""150mg""}]}",1,8
Fluctobar 2mg/1 m l,vial,25,fluconazole 2 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""2mg""}]}",1,8
Fun9ican 150mg,cap,10,fluconazole 150 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""150mg""}]}",1,8
Naviluca 2mg/m,vial,28,fluconazole 2 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""2mg""}]}",1,8
Treflucan 150mg,cap,8,fluconazole 150 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""150mg""}]}",1,8
Triconal 150mg,cap,14.7,fluconazole 150 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""150mg""}]}",1,8
Triconal 50mg,cap,35.3,fluconazole 50 mg,"{""comp"":[{""name"":""fluconazole"",""size"":""50mg""}]}",1,8
Fulvin,tab,3.2,griseofulvin 125mg,"{""comp"":[{""name"":""griseofulvin"",""size"":""125mg""}]}",1,8
Grlseovin 125ml,susp,5.25,griseofulvin 125mg,"{""comp"":[{""name"":""griseofulvin"",""size"":""125mg""}]}",1,8
Ultrafu lvin 125mg,tab,3,griseofulvin 125mg,"{""comp"":[{""name"":""griseofulvin"",""size"":""125mg""}]}",1,8
Ultra9riseofu lvin 125mg,tab,3.5,griseofulvin 125mg,"{""comp"":[{""name"":""griseofulvin"",""size"":""125mg""}]}",1,8
Ultra9riseofulvin 2.5% ,susp,4.5,griseofulvin 2.5%,"{""comp"":[{""name"":""griseofulvin"",""size"":""2.5%""}]}",1,8
Arozole 100mg,cap,56,itraconazole 100mg,"{""comp"":[{""name"":""itraconazole"",""size"":""100mg""}]}",1,8
Fun9itranazole 100,cap,13,itraconazole 100mg,"{""comp"":[{""name"":""itraconazole"",""size"":""100mg""}]}",1,8
ltracon 100m9,cap,63,itraconazole 100mg,"{""comp"":[{""name"":""itraconazole"",""size"":""100mg""}]}",1,8
ltrafungex 100mg,cap,15,itraconazole 100mg,"{""comp"":[{""name"":""itraconazole"",""size"":""100mg""}]}",1,8
ltrafungizole 100mg,cap,36,itraconazole 100mg,"{""comp"":[{""name"":""itraconazole"",""size"":""100mg""}]}",1,8
ltranox 100mg,cap,48,itraconazole 100mg,"{""comp"":[{""name"":""itraconazole"",""size"":""100mg""}]}",1,8
ltrapex 100mg,cap,60,itraconazole 100mg,"{""comp"":[{""name"":""itraconazole"",""size"":""100mg""}]}",1,8
Sporanox 100mg,cap,42,itraconazole 100mg,"{""comp"":[{""name"":""itraconazole"",""size"":""100mg""}]}",1,8
Fungizole,cap,22,ketoconazole 200mg,"{""comp"":[{""name"":""ketoconazole"",""size"":""200mg""}]}",1,8
Ketoconazole ,tab,20,ketoconazole 200mg,"{""comp"":[{""name"":""ketoconazole"",""size"":""200mg""}]}",1,8
Ketozol,tab,22,ketoconazole 200mg,"{""comp"":[{""name"":""ketoconazole"",""size"":""200mg""}]}",1,8
Kizol 200mg,tab,18,ketoconazole 200mg,"{""comp"":[{""name"":""ketoconazole"",""size"":""200mg""}]}",1,8
Nizoral 200mg,tab,33.9,terbinafine 250mg,"{""comp"":[{""name"":""terbinafine"",""size"":""250mg""}]}",1,8
Fungisafe 250mg,tab,32,terbinafine 250mg,"{""comp"":[{""name"":""terbinafine"",""size"":""250mg""}]}",1,8
Lamifen 125mg,tab,34,terbinafine 250mg,"{""comp"":[{""name"":""terbinafine"",""size"":""250mg""}]}",1,8
Lamifen 250mg,tab,52,terbinafine 250mg,"{""comp"":[{""name"":""terbinafine"",""size"":""250mg""}]}",1,8
Lamisil 125mg,tab,44,terbinafine 250mg,"{""comp"":[{""name"":""terbinafine"",""size"":""250mg""}]}",1,8
Lamisil 250mg,tab,85,terbinafine 250mg,"{""comp"":[{""name"":""terbinafine"",""size"":""250mg""}]}",1,8
Terbin 250mg,tab,26,terbinafine 250mg,"{""comp"":[{""name"":""terbinafine"",""size"":""250mg""}]}",1,8
Terbinasil 250mg,tab,32,terbinafine 250mg,"{""comp"":[{""name"":""terbinafine"",""size"":""250mg""}]}",1,8
Vfend 200mg,tab,1950,voriconazole 200 mg,"{""comp"":[{""name"":""voriconazole"",""size"":""200mg""}]}",1,8
Vfend 200mg 10mg/1m,"vial 
",712,voriconazole 200 mg,"{""comp"":[{""name"":""voriconazole"",""size"":""200mg""}]}",1,8
Vfend 50mg,tab,525,voriconazole 200 mg,"{""comp"":[{""name"":""voriconazole"",""size"":""200mg""}]}",1,8
Alexodiab 1000mg,tab,7.5,metformin 1000mg,"{""comp"":[{""name"":""metformin"",""size"":""1000mg""}]}",1,9
Amophage 500mg,tab,1.5,metformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Cidophage 1mg,tab,5,metformin 1000mg,"{""comp"":[{""name"":""metformin"",""size"":""1000mg""}]}",1,9
Cidophage 500mg,tab,2,metformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Cidophage ret. 850,tab,5,metformin 850mg,"{""comp"":[{""name"":""metformin"",""size"":""850mg""}]}",1,9
Diaformin 500mg,tab,2,melformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Diaphage 1000mg,tab,6,metformin 1000mg,"{""comp"":[{""name"":""metformin"",""size"":""1000mg""}]}",1,9
Diaphage 500mg,tab,2,melformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Diaphage sr 850mg,tab,6,metformin 850mg,"{""comp"":[{""name"":""metformin"",""size"":""850mg""}]}",1,9
Diaquit 850mg,tab,6,metformin 850mg,"{""comp"":[{""name"":""metformin"",""size"":""850mg""}]}",1,9
Glucoformin 500mg,tab,8,metformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Glucolight xr500mg,tab,6,metformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Glucophage 1000mg,tab,13.5,metformin 1000mg,"{""comp"":[{""name"":""metformin"",""size"":""1000mg""}]}",1,9
Glucophage 500mg,tab,15,metformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Glucophage xr 1000,tab,36,metformin 1000mg,"{""comp"":[{""name"":""metformin"",""size"":""1000mg""}]}",1,9
Glucophage xr 750,tab,65,metformin 750mg,"{""comp"":[{""name"":""metformin"",""size"":""750mg""}]}",1,9
Maxophage 1gm,tab,7.5,metformin 1000mg,"{""comp"":[{""name"":""metformin"",""size"":""1000mg""}]}",1,9
Meglucon 850mg,tab,6,metformin 850mg,"{""comp"":[{""name"":""metformin"",""size"":""850mg""}]}",1,9
Mepaphage 500mg,tab,3,metformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Metfor 850mg,tab,75,metformin 850mg,"{""comp"":[{""name"":""metformin"",""size"":""850mg""}]}",1,9
Metformin 500mg,tab,1,metformin 500mg,"{""comp"":[{""name"":""metformin"",""size"":""500mg""}]}",1,9
Kombiglyze xr 2.5/1000mg,tab,270,"metformin 1000mg, saxagliptin 2.5mg","{""comp"":[{""name"":""metformin"",""size"":""1000mg""},{""name"":""saxagliptin"",""size"":""2.5mg""}]}",1,9
Kombiglyze xr 5/1000mg,tab,270,"metformin 1000mg, saxagliptin 5mg","{""comp"":[{""name"":""metformin"",""size"":""1000mg""},{""name"":""saxagliptin"",""size"":""5mg""}]}",1,9
Kombiglyze xr 5/500mg,tab,215,"metformin 500mg, saxagliptin 5mg","{""comp"":[{""name"":""metformin"",""size"":""500mg""},{""name"":""saxagliptin"",""size"":""5mg""}]}",1,9
Glaptivia Plus 50/1000mg,tab,40,"metformin 1000mg, sitagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""1000mg""},{""name"":""sitagliptin"",""size"":""50mg""}]}",1,9
Glaptivia Plus 50/500mg,tab,38,"metformin 500mg, sitagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""500mg""},{""name"":""sitagliptin"",""size"":""50mg""}]}",1,9
Janumet 50/1000mg,tab,55,"metformin 1000mg, sitagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""1000mg""},{""name"":""sitagliptin"",""size"":""50mg""}]}",1,9
Janumet 50/500mg,tab,220,"metformin 500mg, sitagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""500mg""},{""name"":""sitagliptin"",""size"":""50mg""}]}",1,9
Galvus met 50/1000,tab,105,"metformin 1000mg, vildagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""1000mg""},{""name"":""vildagliptin"",""size"":""50mg""}]}",1,9
Galvus met 50/500,tab,105,"metformin 500mg, vildagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""500mg""},{""name"":""vildagliptin"",""size"":""50mg""}]}",1,9
Galvus met 50/850,tab,105,"metformin 850mg, vildagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""850mg""},{""name"":""vildagliptin"",""size"":""50mg""}]}",1,9
Gliptus 50/1000mg,tab,68.25,"metformin 1000mg, vildagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""1000mg""},{""name"":""vildagliptin"",""size"":""50mg""}]}",1,9
Gliptus 50/850mg,tab,68.25,"metformin 850mg, vildagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""850mg""},{""name"":""vildagliptin"",""size"":""50mg""}]}",1,9
Vildagluse plus 50/1000mg,tab,68.25,"metformin 1000mg, vildagliptin 50mg","{""comp"":[{""name"":""metformin"",""size"":""1000mg""},{""name"":""vildagliptin"",""size"":""50mg""}]}",1,9
Diavance 1.25mg,tab,9.75,"glibenclamide 1.25mg, metformin 250mg","{""comp"":[{""name"":""glibenclamide"",""size"":""1.25mg""},{""name"":""metformin"",""size"":""250mg""}]}",1,9
Diavance 2.5mg,tab,14.25,"glibenclamide 2.5mg, metformin 500mg","{""comp"":[{""name"":""glibenclamide"",""size"":""2.5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Diavance 5mg,tab,21,"glibenclamide 5mg, metformin 500mg","{""comp"":[{""name"":""glibenclamide"",""size"":""5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Euglumide plus 2.5/500,tab,6.25,"glibenclamide 2.5mg, metformin 500mg","{""comp"":[{""name"":""glibenclamide"",""size"":""2.5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Euglumide plus 5/500,tab,9.25,"glibenclamide 5mg, metformin 500mg","{""comp"":[{""name"":""glibenclamide"",""size"":""5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Glimet,tab,11,"glibenclamide 2.5mg, metformin 400mg","{""comp"":[{""name"":""glibenclamide"",""size"":""2.5mg""},{""name"":""metformin"",""size"":""400mg""}]}",1,9
Glimet forte,tab,21,"glibenclamide 5mg, metformin 800mg","{""comp"":[{""name"":""glibenclamide"",""size"":""5mg""},{""name"":""metformin"",""size"":""800mg""}]}",1,9
Glucovance 500/2.5,tab,15,"glibenclamide 2.5mg, metformin 500mg","{""comp"":[{""name"":""glibenclamide"",""size"":""2.5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Glucovance 500/5,tab,22,"glibenclamide 5mg, metformin 500mg","{""comp"":[{""name"":""glibenclamide"",""size"":""5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Gluokan 5/500mg,tab,10.5,"glibenclamide 5mg, metformin 500mg","{""comp"":[{""name"":""glibenclamide"",""size"":""5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Glybformin 500/5,tab,12,"glibenclamide 5mg, metformin 500mg","{""comp"":[{""name"":""glibenclamide"",""size"":""5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
GJybofen 5/1000mg,tab,12,"glibenclamide 2mg, metformin 1000mg","{""comp"":[{""name"":""glibenclamide"",""size"":""2mg""},{""name"":""metformin"",""size"":""1000mg""}]}",1,9
Meburide 2.5/500mg,tab,6,glibenclamide 2.5mg. metformin 500mg,"{""comp"":[{""name"":""glibenclamide"",""size"":""2.5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Metclamide 2.5/500,tab,9,glibenclamide 2.5mg. metformin 500mg,"{""comp"":[{""name"":""glibenclamide"",""size"":""2.5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Metclamide 5/500,tab,10.5,glibenclamide 5mg. metformin 500mg,"{""comp"":[{""name"":""glibenclamide"",""size"":""5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Amaryl m,tab,39,glimepiride 2mg. metformin 500mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Engilor 2.5/500mg,tab,7.5,glipizide 2.5mg. metformin 500mg,"{""comp"":[{""name"":""glipizide"",""size"":""2.5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Engilor 5/500mg,tab,9,glipizide 5mg. metformin 500mg,"{""comp"":[{""name"":""glipizide"",""size"":""5mg""},{""name"":""metformin"",""size"":""500mg""}]}",1,9
Pamidin 250mg,tab,1.5,chlorpropamide 250mg,"{""comp"":[{""name"":""chlorpropamide"",""size"":"" 250mg""}]}",1,9
Daonil 5mg,tab,6,glibenclamide 5mg ,"{""comp"":[{""name"":""glibenclamide"",""size"":""5mg ""}]}",1,9
Diaben 5mg,tab,2,glibenclamide 5mg,"{""comp"":[{""name"":""glibenclamide"",""size"":""5mg ""}]}",1,9
Euglucon,tab,2.75,glibenclamide 5mg,"{""comp"":[{""name"":""glibenclamide"",""size"":""5mg ""}]}",1,9
Euglumide 5mg,tab,6,glibenclamide 5mg,"{""comp"":[{""name"":""glibenclamide"",""size"":""5mg ""}]}",1,9
Glibenase 5mg,tab,1.25,glibenclamide 5mg,"{""comp"":[{""name"":""glibenclamide"",""size"":""5mg ""}]}",1,9
 Semi daonil 2.5mg,tab,2.3,glibenclamide 2.5mg,"{""comp"":[{""name"":""glibenclamide"",""size"":""2.5mg ""}]}",1,9
Diabetron 40mg,tab,3.75,gliclazide 40mg,"{""comp"":[{""name"":""gliclazide"",""size"":""40mg""}]}",1,9
Diabetron 80mg,tab,7,gliclazide 80mg,"{""comp"":[{""name"":""gliclazide"",""size"":""80mg""}]}",1,9
Diabyl 80mg,tab,6.25,gliclazide 80mg,"{""comp"":[{""name"":""gliclazide"",""size"":""80mg""}]}",1,9
Diamedizen mr 30,tab,8.25,gliclazide 30mg,"{""comp"":[{""name"":""gliclazide"",""size"":""30mg""}]}",1,9
Diamedizen mr 60,tab,13.5,gliclazide 60mg,"{""comp"":[{""name"":""gliclazide"",""size"":""60mg""}]}",1,9
Diamicron 80mg,tab,9,gliclazide 80mg,"{""comp"":[{""name"":""gliclazide"",""size"":""80mg""}]}",1,9
Diamicron mr 30mg,tab,13.5,gliclazide 30mg,"{""comp"":[{""name"":""gliclazide"",""size"":""30mg""}]}",1,9
Diamicron mr 60mg,tab,17,gliclazide 60mg ,"{""comp"":[{""name"":""gliclazide"",""size"":""60mg""}]}",1,9
Dianormal 80mg,tab,6.5,gliclazide 80mg,"{""comp"":[{""name"":""gliclazide"",""size"":""80mg""}]}",1,9
Gli sr 30mg,tab,2.9,gliclazide 30mg,"{""comp"":[{""name"":""gliclazide"",""size"":""30mg""}]}",1,9
Gliclazide 80mg,tab,9,gliclazide 80mg,"{""comp"":[{""name"":""gliclazide"",""size"":""80mg""}]}",1,9
Glipicrone 80mg,tab,6.2,gliclazide 80mg,"{""comp"":[{""name"":""gliclazide"",""size"":""80mg""}]}",1,9
Semi glipicron 40,tab,3.75,gliclazide 40mg,"{""comp"":[{""name"":""gliclazide"",""size"":""40mg""}]}",1,9
Serviclazide 80mg,tab,3.5,gliclazide 80mg,"{""comp"":[{""name"":""gliclazide"",""size"":""80mg""}]}",1,9
Unocron mr 30mg,tab,9.75,gliclazide 30mg,"{""comp"":[{""name"":""gliclazide"",""size"":""30mg""}]}",1,9
Unocron mr 60mg,tab,13.5,gliclazide 60mg,"{""comp"":[{""name"":""gliclazide"",""size"":""60mg""}]}",1,9
Amaryl 1mg,tab,5.5,glimepiride 1mg ,"{""comp"":[{""name"":""glimepiride"",""size"":""1mg ""}]}",1,9
Amaryl 2mg,tab,36,glimepiride 2mg  ,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Amaryl 3mg,tab,27,glimepiride 3mg,"{""comp"":[{""name"":""glimepiride"",""size"":""3mg ""}]}",1,9
Amaryl 4mg,tab,54,glimepiride 4mg,"{""comp"":[{""name"":""glimepiride"",""size"":""4mg ""}]}",1,9
Conida 4mg,tab,18,glimepiride 4mg,"{""comp"":[{""name"":""glimepiride"",""size"":""4mg ""}]}",1,9
Diabenor 2mg,tab,4.75,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Diabenor 3mg,tab,6,glimepiride 3mg,"{""comp"":[{""name"":""glimepiride"",""size"":""3mg ""}]}",1,9
Diabeto 2mg,tab,6,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Diabride 1mg,tab,3,glimepiride 1mg,"{""comp"":[{""name"":""glimepiride"",""size"":""1mg ""}]}",1,9
Diabride 2mg,tab,4.5,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Diabride 3mg,tab,6,glimepiride 3mg,"{""comp"":[{""name"":""glimepiride"",""size"":""3mg ""}]}",1,9
Dolcy 1mg,tab,3,glimepiride 1mg,"{""comp"":[{""name"":""glimepiride"",""size"":""1mg ""}]}",1,9
Dolcy 2mg,tab,13.5,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Dolcy 3mg,tab,6,glimepiride 3mg,"{""comp"":[{""name"":""glimepiride"",""size"":""3mg ""}]}",1,9
Dolcy 4mg,tab,6,glimepiride 4mg,"{""comp"":[{""name"":""glimepiride"",""size"":""4mg ""}]}",1,9
Dolcy 6mg,tab,8,glimepiride 6mg,"{""comp"":[{""name"":""glimepiride"",""size"":""6mg ""}]}",1,9
Glaryl 1mg,tab,6.75,glimepiride 1mg,"{""comp"":[{""name"":""glimepiride"",""size"":""1mg ""}]}",1,9
Glaryl 2mg,tab,8.25,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Glaryl 3mg,tab,13.5,glimepiride 3mg,"{""comp"":[{""name"":""glimepiride"",""size"":""3mg ""}]}",1,9
Glaryl 4mg,tab,16.5,glimepiride 4mg,"{""comp"":[{""name"":""glimepiride"",""size"":""4mg ""}]}",1,9
Glemax 4mg,caplet,21,glimepiride 4mg,"{""comp"":[{""name"":""glimepiride"",""size"":""4mg ""}]}",1,9
Glimadel 1mg,tab,3,glimepiride 1mg,"{""comp"":[{""name"":""glimepiride"",""size"":""1mg ""}]}",1,9
Glimadel 2mg,tab,4.75,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Glimadel 3mg,tab,12,glimepiride 3mg,"{""comp"":[{""name"":""glimepiride"",""size"":""3mg ""}]}",1,9
Glimadel 4mg,tab,7,glimepiride 4mg,"{""comp"":[{""name"":""glimepiride"",""size"":""4mg ""}]}",1,9
Glimaryl 1mg,tab,3,glimepiride 1mg,"{""comp"":[{""name"":""glimepiride"",""size"":""1mg ""}]}",1,9
Glimaryl 2mg,tab,14.25,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Glimaryl 3mg,tab,18,glimepiride 3mg,"{""comp"":[{""name"":""glimepiride"",""size"":""3mg ""}]}",1,9
Glimitoid 1mg,tab,7.5,glimepiride 1mg,"{""comp"":[{""name"":""glimepiride"",""size"":""1mg ""}]}",1,9
Glimitoid 2mg,tab,9,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Glimitoid 4mg,tab,12,glimepiride 4mg,"{""comp"":[{""name"":""glimepiride"",""size"":""4mg ""}]}",1,9
Glucoless 4mg ,tab,10,glimepiride 4mg,"{""comp"":[{""name"":""glimepiride"",""size"":""4mg ""}]}",1,9
Glucoryl 2mg,tab,3.75,glimepiride 2mg,"{""comp"":[{""name"":""glimepiride"",""size"":""2mg ""}]}",1,9
Bioglita pIus 15/500,tab,11,"metformin 500mg, pioglitazone 15mg","{""comp"":[{""name"":""metformin"",""size"":"" 500mg""},{""name"":""pioglitazone"",""size"":""15mg""}]}",1,10
Bioglita plus 15/850,tab,12,metformin 850mg. pioglitazone 15mg,"{""comp"":[{""name"":""metformin"",""size"":"" 850mg""},{""name"":""pioglitazone"",""size"":""15mg""}]}",1,10
Glustacomb 15/500,tab,22,metformin 500mg. pioglitazone 15mg,"{""comp"":[{""name"":""metformin"",""size"":"" 500mg""},{""name"":""pioglitazone"",""size"":""15mg""}]}",1,10
Glustacomb 15/850,tab,24,metformin 850mg. pioglitazone 15mg,"{""comp"":[{""name"":""metformin"",""size"":"" 850mg""},{""name"":""pioglitazone"",""size"":""15mg""}]}",1,10
Pioglumet 15/850,tab,33,metformln 850mg. pioglitazone 15mg,"{""comp"":[{""name"":""metformin"",""size"":"" 850mg""},{""name"":""pioglitazone"",""size"":""15mg""}]}",1,10
Avandamet 2/500,tab,40,"metformin 500mg, roslglitazone maleate 2mg","{""comp"":[{""name"":""metformin"",""size"":"" 500mg""},{""name"":"" roslglitazone"",""size"":""2mg""}]}",1,10
Rosi plus 2/500mg_,tab,18,metformin 500mg. roslglitazone maleate 2mg,"{""comp"":[{""name"":""metformin"",""size"":"" 500mg""},{""name"":"" roslglitazone"",""size"":""2mg""}]}",1,10
Rosi plus 4/500mg,tab,27,"metformin 500mg, rosiglitazone maleate 4mg","{""comp"":[{""name"":""metformin"",""size"":"" 500mg""},{""name"":"" roslglitazone"",""size"":""4mg""}]}",1,10
ciloprine,drops,4.8,acedia sulphone0.84%    cinchocaine0.96%   dihydroxymethylcarbamide0.42%,"{""comp"":[{""name"":""acedia sulphone"",""size"":""0.84%""},{""name"":""cinchocaine"",""size"":""0.96%""},{""name"":""dihydroxymethylcarbamide"",""size"":""0.42%""}]}",1,11
earocure,drops,3,"benzocaine1.4%, oxyuinoline0.5%, phenazone5.4%","{""comp"":[{""name"":""benzocaine"",""size"":""1.4%""},{""name"":""oxyuinoline"",""size"":""0.5%""},{""name"":""phenazone"",""size"":""5.4%""}]}",1,11
otosept,drops,2.75,bezocaine 100mg phenazone300mg,"{""comp"":[{""name"":""bezocaine"",""size"":""100mg""},{""name"":""phenazone"",""size"":""300mg""}]}",1,11
tinarin,drops,2.75,"bezocaine 14mg, phenazone54mg","{""comp"":[{""name"":""bezocaine"",""size"":""14mg""},{""name"":""phenazone"",""size"":""54mg""}]}",1,11
otocalm,drops,1.75,"chlorbuutol1%, phenazone5%","{""comp"":[{""name"":""chlorbuutol"",""size"":""1%""},{""name"":""phenazone"",""size"":""5%""}]}",1,11
audax,drops,5,"choline salicylate432mg, glycerin 126mg","{""comp"":[{""name"":""choline salicylate"",""size"":""432mg""},{""name"":""glycerin"",""size"":""126mg""}]}",1,11
otal,drops,5,"cinchocaine 1%,dexamethasone0.1%,gramicidin 0.0025%","{""comp"":[{""name"":""cinchocaine"",""size"":""1%""},{""name"":""dexamethasone"",""size"":""0.1%""},{""name"":""gramicidin"",""size"":""0.0025%""}]}",1,11
soluwax5%,drops,3.5,sod.docusate5%,"{""comp"":[{""name"":""sod.docusate"",""size"":""5%""}]}",1,11
ciloprine,drops,4.8, acedia sulphone 0.84%. cinchocalne 0.96% dihydroxymethylcarbamide 0.42%,"{""comp"":[{""name"":""acedia sulphone"",""size"":""0.84%""},{""name"":"" cinchocalne"",""size"":""0.96%""},{""name"":""dihydroxymethylcarbamide"",""size"":""0.42%""}]}",1,11
